Rolls per Test,Number of Tests,Mean,std,Median,IQR
401,902,0.16778729451316277,0.0189663261153033,0.16708229426433915,0.027431421446384052
374,408,0.16776764181608472,0.019289877139702715,0.16844919786096257,0.024064171122994638
320,274,0.16492928832116788,0.020783354871885807,0.165625,0.030468750000000017
229,675,0.167252142972667,0.023040852890315936,0.16593886462882096,0.030567685589519666
486,212,0.1657058001397624,0.01638841923481397,0.16563786008230452,0.020576131687242816
63,938,0.16541442447625812,0.04760399026080597,0.15873015873015872,0.06349206349206349
349,528,0.16512003994095684,0.019779980513465086,0.166189111747851,0.02578796561604585
292,366,0.1682760685680066,0.02110582212493692,0.1678082191780822,0.0273972602739726
272,860,0.16540270177838579,0.021670264638460432,0.16544117647058823,0.02941176470588236
255,364,0.1680456798103857,0.024993916655102737,0.16862745098039217,0.03137254901960784
256,781,0.16716849391805377,0.022921328366142853,0.16796875,0.03125
412,595,0.1657012319490903,0.018352909023961226,0.16747572815533981,0.02427184466019419
354,879,0.16657989626115963,0.01952339916528354,0.16666666666666666,0.02824858757062146
115,519,0.16878612716763006,0.03617789489814033,0.16521739130434782,0.052173913043478265
71,416,0.1642741061755146,0.04241619898156795,0.16901408450704225,0.056338028169014065
139,358,0.16673365218439773,0.03397012871386001,0.16546762589928057,0.04316546762589929
105,460,0.16844720496894408,0.03636582164825516,0.17142857142857143,0.047619047619047616
373,969,0.16683958753531045,0.01973864556731676,0.16621983914209115,0.02680965147453085
450,950,0.16699181286549708,0.017395100937032677,0.16666666666666666,0.024444444444444435
422,508,0.16659514124715455,0.018150474333655235,0.16824644549763032,0.026066350710900466
45,277,0.15836341756919373,0.05450801592121611,0.15555555555555556,0.04444444444444445
385,776,0.1666086490828759,0.019148288288717983,0.16623376623376623,0.025974025974025983
91,579,0.1669418664237317,0.037123178059207715,0.16483516483516483,0.043956043956043966
272,780,0.1677319004524887,0.02275378394286535,0.16911764705882354,0.03308823529411767
50,774,0.16855297157622737,0.052214268943944944,0.16,0.06
454,474,0.1655699920072864,0.017385627126104093,0.16519823788546256,0.024229074889867835
232,980,0.16660802251935258,0.024418747975307353,0.16379310344827586,0.030172413793103453
439,453,0.16663398150522707,0.01621370849199596,0.1662870159453303,0.02050113895216399
44,978,0.16174010039040712,0.05723592322836362,0.1590909090909091,0.09090909090909093
485,786,0.16722803703995173,0.01769771323957721,0.1670103092783505,0.02474226804123711
51,441,0.16628873771730918,0.0516677123436027,0.1568627450980392,0.05882352941176469
321,557,0.16654641856406985,0.020228202397016316,0.16510903426791276,0.024922118380062308
370,850,0.16592686804451512,0.01905126492390866,0.16756756756756758,0.02635135135135136
171,285,0.16622550528367702,0.028744399473147938,0.16374269005847952,0.03508771929824561
305,369,0.16812830423386202,0.020560061763053406,0.16721311475409836,0.02950819672131147
443,337,0.16601134696666242,0.01619109197725714,0.16478555304740405,0.02031602708803612
272,455,0.1655785391079509,0.02190772211006277,0.16544117647058823,0.02941176470588236
67,469,0.16529293829360658,0.045852552710026875,0.16417910447761194,0.05970149253731344
204,222,0.16874227168344816,0.02559469250560371,0.1715686274509804,0.034313725490196095
176,932,0.16689426453374953,0.02847489214666743,0.16477272727272727,0.039772727272727265
334,951,0.16677685638187348,0.02080355857275471,0.16766467065868262,0.026946107784431128
457,92,0.16606412329940062,0.01777236989897998,0.16630196936542668,0.024070021881838072
275,198,0.1671808999081726,0.024008337780588005,0.16727272727272727,0.032727272727272744
176,180,0.16511994949494951,0.027861927034049692,0.16477272727272727,0.03409090909090909
17,513,0.16271069831441348,0.08973911796834143,0.17647058823529413,0.11764705882352941
417,988,0.16833415858406392,0.018784742852040317,0.16786570743405277,0.026378896882494007
232,457,0.16553799139817402,0.02403208728102349,0.16379310344827586,0.030172413793103453
175,873,0.16620520373097694,0.028142455817278707,0.1657142857142857,0.03428571428571428
497,129,0.1638357275435559,0.015290221862733523,0.16297786720321933,0.020120724346076452
298,648,0.1669618443947303,0.021893981446892676,0.1644295302013423,0.03020134228187918
212,511,0.1687128456965624,0.02555066017535765,0.1650943396226415,0.033018867924528295
256,605,0.16809788223140495,0.024145292972938714,0.16796875,0.03125
113,410,0.1652277142240449,0.03479012742450776,0.1592920353982301,0.04424778761061948
21,75,0.17523809523809522,0.07625394182096472,0.19047619047619047,0.11904761904761904
313,967,0.1656947642820092,0.02156103319522804,0.16613418530351437,0.028753993610223627
131,919,0.16675111513510368,0.03200919935452961,0.16793893129770993,0.04580152671755727
92,183,0.16298408172962697,0.03691732138551186,0.16304347826086957,0.05434782608695651
85,354,0.16334330342306416,0.040107432080831826,0.16470588235294117,0.05882352941176469
293,308,0.16826603430698994,0.020539517093260257,0.17064846416382254,0.027303754266211594
